Accident_ID,Severity
1,Highly_Fatal_And_Damaging
10,Significant_Damage_And_Fatalities
14,Highly_Fatal_And_Damaging
17,Highly_Fatal_And_Damaging
21,Highly_Fatal_And_Damaging
40,Significant_Damage_And_Fatalities
45,Significant_Damage_And_Fatalities
50,Highly_Fatal_And_Damaging
52,Highly_Fatal_And_Damaging
85,Significant_Damage_And_Serious_Injuries
95,Minor_Damage_And_Injuries
106,Highly_Fatal_And_Damaging
111,Significant_Damage_And_Serious_Injuries
123,Significant_Damage_And_Fatalities
129,Minor_Damage_And_Injuries
130,Highly_Fatal_And_Damaging
132,Highly_Fatal_And_Damaging
137,Minor_Damage_And_Injuries
159,Significant_Damage_And_Fatalities
161,Highly_Fatal_And_Damaging
162,Highly_Fatal_And_Damaging
166,Highly_Fatal_And_Damaging
170,Highly_Fatal_And_Damaging
173,Highly_Fatal_And_Damaging
177,Significant_Damage_And_Serious_Injuries
180,Significant_Damage_And_Serious_Injuries
182,Highly_Fatal_And_Damaging
183,Highly_Fatal_And_Damaging
184,Highly_Fatal_And_Damaging
188,Significant_Damage_And_Serious_Injuries
190,Highly_Fatal_And_Damaging
191,Significant_Damage_And_Fatalities
201,Significant_Damage_And_Fatalities
203,Highly_Fatal_And_Damaging
206,Significant_Damage_And_Fatalities
217,Significant_Damage_And_Serious_Injuries
220,Highly_Fatal_And_Damaging
221,Minor_Damage_And_Injuries
225,Highly_Fatal_And_Damaging
229,Significant_Damage_And_Fatalities
231,Minor_Damage_And_Injuries
232,Highly_Fatal_And_Damaging
234,Minor_Damage_And_Injuries
236,Highly_Fatal_And_Damaging
237,Minor_Damage_And_Injuries
240,Highly_Fatal_And_Damaging
245,Significant_Damage_And_Fatalities
250,Minor_Damage_And_Injuries
252,Highly_Fatal_And_Damaging
254,Highly_Fatal_And_Damaging
261,Highly_Fatal_And_Damaging
265,Significant_Damage_And_Fatalities
266,Minor_Damage_And_Injuries
271,Significant_Damage_And_Serious_Injuries
273,Significant_Damage_And_Fatalities
274,Significant_Damage_And_Fatalities
275,Highly_Fatal_And_Damaging
280,Minor_Damage_And_Injuries
285,Minor_Damage_And_Injuries
292,Significant_Damage_And_Fatalities
304,Minor_Damage_And_Injuries
311,Significant_Damage_And_Fatalities
316,Significant_Damage_And_Fatalities
317,Significant_Damage_And_Fatalities
318,Significant_Damage_And_Serious_Injuries
321,Highly_Fatal_And_Damaging
322,Highly_Fatal_And_Damaging
327,Minor_Damage_And_Injuries
332,Highly_Fatal_And_Damaging
338,Significant_Damage_And_Serious_Injuries
356,Highly_Fatal_And_Damaging
364,Highly_Fatal_And_Damaging
372,Highly_Fatal_And_Damaging
379,Significant_Damage_And_Serious_Injuries
380,Highly_Fatal_And_Damaging
384,Highly_Fatal_And_Damaging
388,Significant_Damage_And_Fatalities
390,Minor_Damage_And_Injuries
401,Minor_Damage_And_Injuries
408,Highly_Fatal_And_Damaging
413,Highly_Fatal_And_Damaging
416,Minor_Damage_And_Injuries
426,Highly_Fatal_And_Damaging
428,Significant_Damage_And_Fatalities
432,Significant_Damage_And_Fatalities
433,Significant_Damage_And_Serious_Injuries
437,Significant_Damage_And_Fatalities
440,Significant_Damage_And_Fatalities
444,Significant_Damage_And_Fatalities
447,Minor_Damage_And_Injuries
451,Significant_Damage_And_Serious_Injuries
461,Highly_Fatal_And_Damaging
469,Significant_Damage_And_Fatalities
470,Minor_Damage_And_Injuries
481,Significant_Damage_And_Fatalities
483,Highly_Fatal_And_Damaging
490,Significant_Damage_And_Fatalities
491,Highly_Fatal_And_Damaging
494,Highly_Fatal_And_Damaging
495,Significant_Damage_And_Serious_Injuries
497,Significant_Damage_And_Fatalities
504,Significant_Damage_And_Fatalities
509,Highly_Fatal_And_Damaging
511,Significant_Damage_And_Fatalities
513,Highly_Fatal_And_Damaging
514,Significant_Damage_And_Fatalities
518,Significant_Damage_And_Serious_Injuries
520,Highly_Fatal_And_Damaging
526,Significant_Damage_And_Fatalities
529,Significant_Damage_And_Fatalities
530,Significant_Damage_And_Fatalities
532,Significant_Damage_And_Fatalities
536,Highly_Fatal_And_Damaging
543,Significant_Damage_And_Serious_Injuries
553,Highly_Fatal_And_Damaging
559,Minor_Damage_And_Injuries
561,Minor_Damage_And_Injuries
563,Highly_Fatal_And_Damaging
566,Highly_Fatal_And_Damaging
593,Minor_Damage_And_Injuries
595,Highly_Fatal_And_Damaging
597,Minor_Damage_And_Injuries
602,Highly_Fatal_And_Damaging
604,Significant_Damage_And_Serious_Injuries
615,Highly_Fatal_And_Damaging
617,Significant_Damage_And_Serious_Injuries
618,Significant_Damage_And_Serious_Injuries
622,Minor_Damage_And_Injuries
626,Highly_Fatal_And_Damaging
633,Minor_Damage_And_Injuries
636,Minor_Damage_And_Injuries
642,Significant_Damage_And_Serious_Injuries
648,Significant_Damage_And_Serious_Injuries
651,Highly_Fatal_And_Damaging
653,Highly_Fatal_And_Damaging
658,Significant_Damage_And_Fatalities
659,Minor_Damage_And_Injuries
660,Highly_Fatal_And_Damaging
662,Highly_Fatal_And_Damaging
665,Highly_Fatal_And_Damaging
674,Significant_Damage_And_Fatalities
676,Highly_Fatal_And_Damaging
682,Highly_Fatal_And_Damaging
686,Highly_Fatal_And_Damaging
687,Highly_Fatal_And_Damaging
692,Minor_Damage_And_Injuries
699,Highly_Fatal_And_Damaging
703,Significant_Damage_And_Fatalities
706,Significant_Damage_And_Fatalities
708,Minor_Damage_And_Injuries
714,Highly_Fatal_And_Damaging
719,Minor_Damage_And_Injuries
721,Significant_Damage_And_Fatalities
725,Highly_Fatal_And_Damaging
728,Highly_Fatal_And_Damaging
733,Highly_Fatal_And_Damaging
735,Highly_Fatal_And_Damaging
736,Significant_Damage_And_Serious_Injuries
745,Minor_Damage_And_Injuries
762,Significant_Damage_And_Serious_Injuries
768,Significant_Damage_And_Fatalities
773,Highly_Fatal_And_Damaging
777,Significant_Damage_And_Serious_Injuries
781,Significant_Damage_And_Fatalities
782,Highly_Fatal_And_Damaging
797,Significant_Damage_And_Serious_Injuries
801,Highly_Fatal_And_Damaging
815,Significant_Damage_And_Fatalities
818,Highly_Fatal_And_Damaging
824,Highly_Fatal_And_Damaging
832,Significant_Damage_And_Serious_Injuries
834,Highly_Fatal_And_Damaging
842,Significant_Damage_And_Fatalities
850,Minor_Damage_And_Injuries
855,Significant_Damage_And_Fatalities
860,Significant_Damage_And_Fatalities
865,Highly_Fatal_And_Damaging
867,Significant_Damage_And_Fatalities
868,Significant_Damage_And_Fatalities
873,Significant_Damage_And_Serious_Injuries
876,Highly_Fatal_And_Damaging
882,Minor_Damage_And_Injuries
886,Highly_Fatal_And_Damaging
887,Highly_Fatal_And_Damaging
888,Minor_Damage_And_Injuries
889,Highly_Fatal_And_Damaging
898,Highly_Fatal_And_Damaging
902,Highly_Fatal_And_Damaging
908,Highly_Fatal_And_Damaging
909,Significant_Damage_And_Fatalities
914,Highly_Fatal_And_Damaging
927,Significant_Damage_And_Serious_Injuries
940,Significant_Damage_And_Fatalities
944,Minor_Damage_And_Injuries
950,Highly_Fatal_And_Damaging
951,Highly_Fatal_And_Damaging
953,Highly_Fatal_And_Damaging
956,Highly_Fatal_And_Damaging
967,Significant_Damage_And_Fatalities
977,Minor_Damage_And_Injuries
978,Minor_Damage_And_Injuries
979,Minor_Damage_And_Injuries
982,Significant_Damage_And_Fatalities
989,Significant_Damage_And_Fatalities
990,Significant_Damage_And_Fatalities
999,Highly_Fatal_And_Damaging
1005,Significant_Damage_And_Serious_Injuries
1011,Minor_Damage_And_Injuries
1013,Highly_Fatal_And_Damaging
1015,Highly_Fatal_And_Damaging
1018,Significant_Damage_And_Fatalities
1021,Significant_Damage_And_Fatalities
1022,Minor_Damage_And_Injuries
1024,Highly_Fatal_And_Damaging
1025,Significant_Damage_And_Fatalities
1031,Highly_Fatal_And_Damaging
1036,Significant_Damage_And_Fatalities
1048,Minor_Damage_And_Injuries
1050,Highly_Fatal_And_Damaging
1055,Minor_Damage_And_Injuries
1057,Significant_Damage_And_Fatalities
1072,Minor_Damage_And_Injuries
1075,Minor_Damage_And_Injuries
1082,Highly_Fatal_And_Damaging
1102,Significant_Damage_And_Serious_Injuries
1103,Significant_Damage_And_Serious_Injuries
1109,Significant_Damage_And_Serious_Injuries
1114,Significant_Damage_And_Fatalities
1116,Significant_Damage_And_Fatalities
1123,Highly_Fatal_And_Damaging
1127,Significant_Damage_And_Fatalities
1135,Significant_Damage_And_Fatalities
1143,Highly_Fatal_And_Damaging
1144,Significant_Damage_And_Serious_Injuries
1147,Highly_Fatal_And_Damaging
1149,Minor_Damage_And_Injuries
1155,Highly_Fatal_And_Damaging
1158,Highly_Fatal_And_Damaging
1160,Highly_Fatal_And_Damaging
1164,Highly_Fatal_And_Damaging
1170,Significant_Damage_And_Fatalities
1175,Significant_Damage_And_Fatalities
1179,Highly_Fatal_And_Damaging
1186,Highly_Fatal_And_Damaging
1193,Highly_Fatal_And_Damaging
1197,Highly_Fatal_And_Damaging
1198,Significant_Damage_And_Fatalities
1207,Highly_Fatal_And_Damaging
1213,Significant_Damage_And_Fatalities
1217,Highly_Fatal_And_Damaging
1226,Highly_Fatal_And_Damaging
1227,Highly_Fatal_And_Damaging
1234,Minor_Damage_And_Injuries
1238,Significant_Damage_And_Serious_Injuries
1240,Highly_Fatal_And_Damaging
1242,Highly_Fatal_And_Damaging
1250,Significant_Damage_And_Fatalities
